Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
ETH,2019-03-24,136.4499003611,135.7098431562,137.6065983039,135.541304583
ETH,2019-03-25,135.3985811821,136.4499003611,136.781789431,134.4535309838
ETH,2019-03-26,133.3026313866,135.3987134978,136.2429513742,131.9485493951
ETH,2019-03-27,133.491076466,133.3026313903,134.0453116715,131.8460824887
ETH,2019-03-28,138.0700978023,133.6068482132,138.4396785207,133.3502828326
ETH,2019-03-29,137.3131883414,138.0713549413,139.6121758174,136.9036614054
ETH,2019-03-30,141.3032261861,137.3131894522,141.9577680655,137.3054559103
ETH,2019-03-31,141.9411061732,142.9308878601,145.3971303255,140.1061777971
ETH,2019-04-01,141.3437324434,141.9411061732,142.3020308014,140.4430786403
ETH,2019-04-02,141.7132480977,141.3437324434,143.4213245899,139.6024911608
ETH,2019-04-03,162.4298499194,141.7131425735,162.4298499194,141.1391834781
ETH,2019-04-04,164.7095956211,162.4258216156,178.7461974501,161.3090185289
ETH,2019-04-05,157.0412172898,160.9538666575,164.7657107971,153.7237594135
ETH,2019-04-06,165.9009262332,157.0468402461,168.4524557544,156.4458813124
ETH,2019-04-07,165.1570911346,165.6701460262,173.1086202004,160.5805099234
ETH,2019-04-08,173.9915868596,165.1570733238,176.2497243452,164.3032370269
ETH,2019-04-09,180.2351402374,174.8922261462,186.6640292356,173.0594830604
ETH,2019-04-10,176.1470907475,180.2311269375,181.0021666632,173.9740099774
ETH,2019-04-11,176.9719356847,176.1472961606,184.5993879421,170.9414176756
ETH,2019-04-12,165.6442939753,177.6830927779,177.862885283,160.3467721447
ETH,2019-04-13,165.2382409608,165.5401782406,167.3150712195,159.6024532112
ETH,2019-04-14,163.5799827431,165.2382504247,166.0142708935,162.1620011157
ETH,2019-04-15,168.2816859782,163.7809405687,168.6729722836,161.9848446413
ETH,2019-04-16,161.2565403665,167.9639777994,169.3339980993,156.8817264905
ETH,2019-04-17,165.6484764816,160.9763295278,167.8432376701,160.2917735348
ETH,2019-04-18,166.3103092998,165.6484764819,168.1959472294,164.9580746846
ETH,2019-04-19,173.6138263386,166.7711375686,175.9973429248,166.2979098236
ETH,2019-04-20,173.3950037969,174.1652914363,174.7232331613,169.8921115675
ETH,2019-04-21,173.2030204958,173.3950038009,178.199952396,171.5048713074
ETH,2019-04-22,170.1608502648,173.2030202321,174.6680259178,166.8837057203
ETH,2019-04-23,172.812843947,170.2137798213,173.7226492564,168.6895010693
ETH,2019-04-24,171.8396593111,172.812843947,176.6144827855,169.3852631974
ETH,2019-04-25,166.1931801761,171.831364664,172.0982144692,162.7420444046
ETH,2019-04-26,154.2475257909,166.1931789145,167.2456154369,150.0683729287
ETH,2019-04-27,153.910298909,152.7665865714,156.5630716584,149.2671165999
ETH,2019-04-28,157.4083036403,153.9102919492,159.137838725,153.1744018146
ETH,2019-04-29,154.8280849561,157.4083036403,157.4083036403,153.9904273639
ETH,2019-04-30,153.6813136507,154.5353050265,156.4159373928,150.1627163138
ETH,2019-05-01,161.2913028726,153.5656808557,162.0022795529,153.5621438649
ETH,2019-05-02,157.8012725593,161.2913028726,163.4850411628,157.5398057483
ETH,2019-05-03,160.9700952503,158.8186778416,161.7107498942,157.4255982996
ETH,2019-05-04,166.1339035393,160.9700952572,169.4580391735,159.387654319
ETH,2019-05-05,163.890699755,166.2612587023,169.0984117984,159.4444312922
ETH,2019-05-06,162.934863507,163.0249997935,164.4565507075,158.957622265
ETH,2019-05-07,173.6051180015,162.9348543551,176.1419967011,159.4688469205
ETH,2019-05-08,173.8130613629,171.4987986882,180.9202927093,169.1960998816
ETH,2019-05-09,170.8984032061,167.5929449797,172.4007052503,164.0970315199
ETH,2019-05-10,170.9917808828,170.8987343371,173.6213547382,166.7188905747
ETH,2019-05-11,174.1020004617,171.0468296904,176.9262576634,169.0667092196
ETH,2019-05-12,200.4883683545,173.168519845,201.074413173,173.1673539981
ETH,2019-05-13,188.3712623426,193.5311125225,203.9942529651,183.4799912987
ETH,2019-05-14,197.3040943897,188.3712623426,208.6716873929,186.685825369
ETH,2019-05-15,217.0781324372,197.299574602,217.1880134034,193.3100007634
ETH,2019-05-16,246.8264233208,218.4421332696,247.0957860801,218.2680924277
ETH,2019-05-17,260.330209153,246.8210856379,279.8812675402,243.6837211193
ETH,2019-05-18,239.4492648672,260.3314923783,269.7984664495,224.8613404507
ETH,2019-05-19,238.9319910237,246.883233199,250.7455078375,233.9096323688
ETH,2019-05-20,263.4469652197,236.8134683847,263.9456184207,235.7462827376
ETH,2019-05-21,250.0415313451,263.4497712327,265.7310339819,238.6343525268
ETH,2019-05-22,255.8952567008,251.9595336965,263.4778804164,247.662872757
ETH,2019-05-23,246.4173094087,255.895224084,261.0659458043,240.1637603132
ETH,2019-05-24,245.9878269594,246.4075580041,248.3938023785,231.6547624151
ETH,2019-05-25,250.518148071,245.405348293,255.7286147108,242.3041411046
ETH,2019-05-26,252.862384328,249.6576557456,258.0959147549,248.0271095204
ETH,2019-05-27,264.7384592652,252.8823699745,270.6938733724,246.2654321329
ETH,2019-05-28,269.1706595951,264.7383690368,280.1591994009,264.4292805839
ETH,2019-05-29,272.3649992891,271.3580516923,276.6166321829,265.4736742425
ETH,2019-05-30,270.4586310117,272.3645995326,274.3331889322,260.7551674862
ETH,2019-05-31,253.2695206328,269.4681278252,288.8288032669,174.8634316574
ETH,2019-06-01,262.6178288677,253.2541136244,264.0152553841,208.6338413696
ETH,2019-06-02,268.0068681369,262.6332284343,275.0262938829,261.3622701767
ETH,2019-06-03,269.2745679847,268.0440842728,273.8313452144,210.3151090555
ETH,2019-06-04,257.9038145283,269.3504439897,270.903206546,211.3894775572
ETH,2019-06-05,239.0754424541,249.6732556296,250.8096299108,233.7830046692
ETH,2019-06-06,246.3609227896,239.0304544976,249.2491079894,205.4552915607
ETH,2019-06-07,243.5358114445,246.1550865716,249.6906583267,198.8965083179
ETH,2019-06-08,250.9237807026,243.5257541354,254.2408274011,171.8649292171
ETH,2019-06-09,245.1594274535,250.9237245858,251.9029195749,188.9174314255
ETH,2019-06-10,229.507045803,244.337662976,245.1938418528,184.8904299066
ETH,2019-06-11,243.6975775364,229.5109983415,246.5467555851,227.5986832071
ETH,2019-06-12,245.6023534252,247.6230871862,248.8662286248,170.4118677264
ETH,2019-06-13,257.0824435563,245.5892971941,260.1928110673,187.7823567468
ETH,2019-06-14,255.8128945716,262.4475639364,263.972121018,194.6956137005
ETH,2019-06-15,263.9902061782,255.796484994,264.6293398797,177.9932101538
ETH,2019-06-16,268.8329563868,263.8241691416,273.3375335438,190.6861686292
ETH,2019-06-17,270.7520786339,268.838734965,278.8355813711,207.9707536504
ETH,2019-06-18,273.8801723339,270.7634289315,274.9991089154,267.553952372
ETH,2019-06-19,263.1083721665,273.9480765191,274.3078433466,261.3101545167
ETH,2019-06-20,268.636551063,263.0697805693,269.9607026999,185.516383216
ETH,2019-06-21,271.8312144504,268.686640386,274.2616507445,176.3933054764
ETH,2019-06-22,291.9443651163,271.841026782,295.189669206,247.9209067617
ETH,2019-06-23,302.0057950053,295.9257522991,315.1010619879,293.0506112326
ETH,2019-06-24,308.2046756187,301.9969434143,319.0247986214,301.9419032672
ETH,2019-06-25,308.6652725973,308.2244554592,313.5061674458,222.1409539561
ETH,2019-06-26,316.2122784377,308.8059673343,316.4377843826,305.5939741099
ETH,2019-06-27,324.1308552907,316.2487083708,363.0531638804,314.1520308878
ETH,2019-06-28,296.1115558742,324.1522871853,342.9652397066,274.579391598
ETH,2019-06-29,309.4092892509,296.0943987475,312.1489666428,289.6351824544
ETH,2019-06-30,314.0469441041,310.3283211293,314.3642121439,291.6777349637
ETH,2019-07-01,293.5303668714,314.0430714057,323.437760416,288.3884114973
ETH,2019-07-02,289.4528415487,293.5804697689,301.5106444968,279.0722498113
ETH,2019-07-03,291.447247814,289.4603018591,296.4545035825,271.7342248146
ETH,2019-07-04,301.4034854223,290.8884028843,301.921787863,289.2267636008
ETH,2019-07-05,293.1470522813,301.3994332354,303.5310501347,291.8720501404
ETH,2019-07-06,288.0914835903,282.674053065,294.7659627348,280.1610757227
ETH,2019-07-07,287.2026911401,288.0669655371,298.0285586179,285.4018285743
ETH,2019-07-08,305.7988738872,287.1971906624,310.9137476163,284.6029071816
ETH,2019-07-09,313.7779112419,305.8018717991,314.0525399412,302.1802773712
ETH,2019-07-10,307.7689028778,313.7816513504,318.0989307004,303.436711322
ETH,2019-07-11,289.1743326633,308.34462943,314.500138178,281.7234312221
ETH,2019-07-12,267.7342737532,289.180162335,289.5746750809,262.2146590974
ETH,2019-07-13,274.6791841991,267.7391334504,278.9355042484,266.0516816545
ETH,2019-07-14,267.2689248091,275.5647265722,275.8469260672,262.260216308
ETH,2019-07-15,236.8879113999,269.5569638784,270.0059582938,230.1213864345
ETH,2019-07-16,233.0681670622,236.8410261085,236.852317087,203.8575386018
ETH,2019-07-17,200.2220044059,233.0758189736,234.7755554444,190.9829445495
ETH,2019-07-18,212.2264798064,200.2471555893,219.7023791642,192.4903855176
ETH,2019-07-19,224.2387596856,211.0360477935,226.8850923463,206.3666627537
ETH,2019-07-20,219.6537523526,224.2296352677,230.0290444241,213.7376458646
ETH,2019-07-21,233.1300974731,221.0188231329,235.7427034061,220.4459498574
ETH,2019-07-22,225.087773767,233.1174587709,234.7287711585,217.4643023669
ETH,2019-07-23,215.939034883,225.0844931317,228.5309067492,211.9388611457
ETH,2019-07-24,215.5549594853,215.9336514122,218.9315696038,208.5010151329
ETH,2019-07-25,215.0665579651,212.432693047,218.0273930012,201.3905447493
ETH,2019-07-26,219.6820637044,215.0805309662,225.5042289111,214.8451667165
ETH,2019-07-27,217.9143663032,219.6669342215,220.4622073551,212.8870365048
ETH,2019-07-28,206.3915854447,217.9173500876,223.8310754298,203.0215743387
ETH,2019-07-29,207.3703542487,207.3419250953,211.3757093194,198.1438393257
ETH,2019-07-30,211.6551176583,211.384044004,215.0349629443,206.4738275903
ETH,2019-07-31,210.0807133958,211.6403353471,213.9247064708,204.8359459109
ETH,2019-08-01,216.0859269916,210.0865877645,218.0994618463,209.4857310674
ETH,2019-08-02,217.3123969246,216.0811054653,219.295242131,210.7865769552
ETH,2019-08-03,217.5168015503,217.3149634413,222.626643449,214.9062997638
ETH,2019-08-04,222.1538140516,217.5083335322,224.345801222,216.8259947829
ETH,2019-08-05,222.5023178606,222.1758346584,223.5262997082,217.5653394229
ETH,2019-08-06,233.0314055504,222.521763569,236.5009297095,222.0768085993
ETH,2019-08-07,224.5440762664,233.0398843787,239.2475789687,222.8415379444
ETH,2019-08-08,225.684468426,224.5519475244,230.9854118357,220.9042766092
ETH,2019-08-09,219.2096428405,225.6607662241,226.6140001779,215.2458280325
ETH,2019-08-10,209.1745627817,220.9738875596,221.4198018133,206.5950704656
ETH,2019-08-11,205.9151551672,209.1752908943,214.3848177007,201.6468837161
ETH,2019-08-12,214.8954808413,206.0072575842,216.119511085,205.6597807069
ETH,2019-08-13,211.3484238007,214.892588854,216.6276583554,209.5413326288
ETH,2019-08-14,206.996167465,211.3496170933,211.3618795117,203.4689061941
ETH,2019-08-15,189.6876230143,208.7236345427,208.9678049247,181.9398752579
ETH,2019-08-16,187.9278393382,189.6936324652,189.9109917715,180.0358101033
ETH,2019-08-17,185.9325032642,188.1461934795,188.1461934795,178.3066535946
ETH,2019-08-18,186.3736191253,185.949495458,186.5727489796,182.2122054118
ETH,2019-08-19,194.7744371187,185.6367732806,197.9024857431,183.3606365382
ETH,2019-08-20,200.6583914004,194.7750046647,202.8551121265,193.0932168344
ETH,2019-08-21,198.1378701693,200.658598581,203.530310613,194.9857252192
ETH,2019-08-22,184.8960217518,198.1406677926,198.2963583724,180.5554796135
ETH,2019-08-23,193.7319852095,184.8933108786,195.0971625491,182.8136615152
ETH,2019-08-24,193.9669058738,190.6748552597,196.3663187793,188.6423054654
ETH,2019-08-25,190.7985040094,194.0346256867,194.2765906992,186.2781651522
ETH,2019-08-26,186.1119314503,190.8039604467,192.5964582125,183.1354369181
ETH,2019-08-27,188.0709594489,186.8025597743,194.0876921793,185.8345895415
ETH,2019-08-28,185.7509882627,188.0587573976,189.1812179692,184.745081817
ETH,2019-08-29,174.059016341,187.1406593952,188.0544013219,166.3943473871
ETH,2019-08-30,168.9614619692,174.0616853228,174.0883113206,163.9105753218
ETH,2019-08-31,168.6898906234,168.9515701676,170.3022488962,165.7575073259
ETH,2019-09-01,172.8455753702,168.5187352739,174.9729731023,166.0265663214
ETH,2019-09-02,172.0143992107,172.826160257,173.5498796462,168.1103539739
ETH,2019-09-03,178.4059546602,172.021334776,181.0235304621,170.5520436806
ETH,2019-09-04,180.3972338053,178.601201595,183.0464879759,175.1707108407
ETH,2019-09-05,174.3697252053,180.3998343684,180.703478003,173.4475722367
ETH,2019-09-06,174.9847094505,174.3779947508,175.5946977666,169.7753623021
ETH,2019-09-07,169.1709224623,174.998372023,178.328507888,165.4529089527
ETH,2019-09-08,178.645235159,169.1518812618,181.02045326,168.7406680728
ETH,2019-09-09,181.4454540023,178.2157072561,184.288189458,177.1594462707
ETH,2019-09-10,182.2717700833,181.4413664128,185.454033352,176.2742855079
ETH,2019-09-11,179.4033828685,182.2687223568,184.5444279023,176.9742999851
ETH,2019-09-12,178.3436658993,179.9270524235,182.5128769522,174.4060047173
ETH,2019-09-13,181.2873035665,178.3473136473,182.5456220746,176.8659888438
ETH,2019-09-14,180.7958504026,181.2892050893,181.4556500969,177.8017548907
ETH,2019-09-15,187.4962298211,180.7985022871,188.6503457173,179.9538264181
ETH,2019-09-16,188.7210221857,188.6049836937,190.6841346706,186.1629628079
ETH,2019-09-17,197.7618966425,189.4594799938,199.7446388264,188.5793541442
ETH,2019-09-18,211.8446526245,197.7609893095,215.1567034564,196.4356547562
ETH,2019-09-19,211.7686704911,211.8258499684,217.7314461308,207.2231380433
ETH,2019-09-20,220.4508762286,210.2545681841,224.0578836109,202.4375991955
ETH,2019-09-21,214.5472068317,220.4685404761,222.9280726951,212.2803286085
