Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
ETH,2019-09-22,215.6904162106,214.5594235995,221.3215019203,213.6352797149
ETH,2019-09-23,210.6311028782,215.6898085865,216.4274729573,206.2164186208
ETH,2019-09-24,201.7345164348,210.6311884247,211.9376628993,198.7209498634
ETH,2019-09-25,168.9992628285,201.7106798027,202.7948100303,153.5773183352
ETH,2019-09-26,169.9438201808,166.4584064831,175.2361698107,162.3989671108
ETH,2019-09-27,166.6986943643,169.9462634949,170.9986839469,152.7922749888
ETH,2019-09-28,172.7389316275,166.7002100497,177.1355994737,161.3662556545
ETH,2019-09-29,172.9975519826,174.0520062107,175.5296414744,168.5297636864
ETH,2019-09-30,171.0073196817,172.9944184423,174.6299600264,164.6522820295
ETH,2019-10-01,177.9168791987,169.4650463295,180.7383956682,165.5019503921
ETH,2019-10-02,176.9313025671,181.1987394304,185.5531425202,173.9327108729
ETH,2019-10-03,178.612262899,176.9355935779,179.2120178119,174.3922358868
ETH,2019-10-04,175.1317829483,178.61447317,181.423930089,169.9848043747
ETH,2019-10-05,176.865898508,175.0228573538,179.0944323154,171.2040496556
ETH,2019-10-06,176.0604430049,176.8619874826,176.9344927585,172.3521433867
ETH,2019-10-07,169.4697137162,176.5445171112,177.0911150888,168.1019019064
ETH,2019-10-08,181.4028512955,169.4751613668,182.530127763,168.6814466764
ETH,2019-10-09,180.7891908418,181.4028352124,184.9466910935,177.5541288448
ETH,2019-10-10,193.151232685,180.7336277455,194.6156620796,179.1623635015
ETH,2019-10-11,192.198199247,193.1521878248,195.7089690343,187.0135686303
ETH,2019-10-12,181.0085295243,192.1985797807,196.9808386167,179.6352638613
ETH,2019-10-13,180.7913299807,181.0120341547,184.5822470687,177.8028309226
ETH,2019-10-14,181.5366658398,179.8019772486,184.5515804,178.7876886027
ETH,2019-10-15,186.123827056,181.5367926783,187.5599757495,180.4860190989
ETH,2019-10-17,174.7540831526,180.5031229769,181.2679391283,171.8682058198
ETH,2019-10-18,176.3901046425,174.754194627,178.9594704902,172.796886507
ETH,2019-10-19,173.7500888732,176.3914357805,177.2022734709,168.7672567184
ETH,2019-10-20,171.1585128402,172.8195486422,174.9466209944,169.9091738099
ETH,2019-10-21,174.6693846894,171.1615027168,176.5968296114,169.4636790322
ETH,2019-10-22,173.7658273815,175.1423785872,177.6712917158,171.8260005516
ETH,2019-10-23,171.3018586023,173.7639581081,175.2730854426,170.986214808
ETH,2019-10-24,159.5431046304,171.2342547086,171.5360965258,153.3632515025
ETH,2019-10-25,161.0687513033,159.5283559156,163.749360381,158.9530045613
ETH,2019-10-26,179.9804506089,160.4766970956,187.5246291896,160.437827857
ETH,2019-10-27,177.413932298,179.9785938354,197.8758978062,174.0566950798
ETH,2019-10-28,184.9332868639,179.990160317,188.9989460435,176.7905095679
ETH,2019-10-29,183.9328015641,184.9408817508,189.8001354711,180.7852768846
ETH,2019-10-30,192.3885043623,181.9923264158,192.8824666102,181.5986432951
ETH,2019-10-31,183.3652157781,192.3960443291,192.5929548786,180.1672521219
ETH,2019-11-01,181.5668036255,183.3729921191,185.2490925958,177.9502359694
ETH,2019-11-02,182.873979546,181.5678529173,184.600407325,177.6418123086
ETH,2019-11-03,182.8533039537,183.0484886922,185.5946073004,181.8530859582
ETH,2019-11-04,182.2438145131,182.8529696817,184.8237730087,179.1527610841
ETH,2019-11-05,185.3686817257,182.245439942,188.4429224346,180.4331643837
ETH,2019-11-06,188.8571937095,185.974435819,192.2945771883,182.6067912716
ETH,2019-11-07,191.0586073424,188.854812011,194.5981294983,187.9802996824
ETH,2019-11-08,187.0749396053,191.0565461602,192.1825384476,184.599135255
ETH,2019-11-09,184.4694666775,186.5114333645,188.0422281657,180.981215341
ETH,2019-11-10,185.1915991945,184.4704385404,185.6216232395,182.4951389114
ETH,2019-11-11,189.7227332618,185.1912962638,191.3733014377,183.2634617811
ETH,2019-11-12,185.3595169522,189.7216904786,190.0451626625,184.6442021819
ETH,2019-11-13,186.3251476172,185.3596158039,187.1059620068,182.1945967687
ETH,2019-11-14,187.2511139834,186.3258675955,189.2966120272,185.1390974421
ETH,2019-11-15,184.8074617077,187.80498324,188.3566912825,182.8920146705
ETH,2019-11-16,180.72497196,184.8075113077,186.2298714871,176.9691395995
ETH,2019-11-17,182.1067434198,180.7248229529,183.2523007922,179.1478943884
ETH,2019-11-18,184.1921419583,182.1067434829,186.156566048,180.0385563802
ETH,2019-11-19,178.4221816961,183.7882612011,183.870160096,174.6960152194
ETH,2019-11-20,175.5936935158,178.4223411575,178.4223411575,172.4956581721
ETH,2019-11-21,174.7796503518,175.6027918108,177.265818403,173.3506038457
ETH,2019-11-22,160.5179612026,174.7790948786,175.5398950382,156.4895342332
ETH,2019-11-23,149.5245321915,160.8533428713,162.5769374195,138.0537491882
ETH,2019-11-24,152.1362450315,149.5208627594,154.3257125714,146.3886015228
ETH,2019-11-25,144.3152880154,152.1385142954,152.9254107626,141.5578155985
ETH,2019-11-26,146.9818121723,140.2001010314,151.5314412367,131.7921090308
ETH,2019-11-27,148.006881793,146.9829430816,149.89633943,143.6151983548
ETH,2019-11-28,152.9572770475,148.0063944464,155.8367428318,140.9610081664
ETH,2019-11-29,150.4119794112,152.955144939,154.6622731365,149.7748853818
ETH,2019-11-30,153.673809539,150.4199245175,157.5477217678,149.3600870725
ETH,2019-12-01,151.6554239752,154.6333548445,155.3667352758,149.9045477323
ETH,2019-12-02,151.5529038097,151.6561540342,152.3992989132,145.9724105299
ETH,2019-12-03,149.4546546609,151.5531083148,152.1395962134,146.6868255518
ETH,2019-12-04,147.8113219421,149.0437652809,150.0229822617,145.83763867
ETH,2019-12-05,145.6033385587,147.8090196157,152.1782860761,143.3107348292
ETH,2019-12-06,147.8270036017,145.6036024282,148.8058075217,143.9984883559
ETH,2019-12-07,148.6504041144,148.0544192698,149.5198340363,145.7474845335
ETH,2019-12-08,147.8712516108,148.6506468314,149.5848527936,147.1227833161
ETH,2019-12-09,151.4106799451,147.8742814905,151.8453650178,146.4545058189
ETH,2019-12-10,147.1595338869,151.410626331,151.5515994775,146.6904023237
ETH,2019-12-11,145.7973190251,147.1614170799,148.1517289078,143.8551975824
ETH,2019-12-12,143.010804403,145.8002271455,146.307541141,142.0593823215
ETH,2019-12-13,144.5101036807,143.252226693,145.8505416904,139.279416513
ETH,2019-12-14,144.4855855195,144.6912933383,145.1629101298,142.7873856528
ETH,2019-12-15,142.0555393225,144.4855282641,145.0437269489,141.1641794375
ETH,2019-12-16,142.6819305388,142.0554433732,143.9031341532,139.8372895545
ETH,2019-12-17,132.3435787088,142.6814883866,142.681873152,129.2556709774
ETH,2019-12-18,120.879816225,132.3441022475,132.7613214618,120.4019446118
ETH,2019-12-19,133.8778331329,120.8795881985,134.2879356912,116.2571391386
ETH,2019-12-20,127.2736814053,132.9349405444,133.9879328326,125.7528612447
ETH,2019-12-21,127.3752754888,127.2735675323,128.5234324515,125.8308868059
ETH,2019-12-22,129.8708364029,127.6401608573,130.2112713936,126.6059016578
ETH,2019-12-23,128.9106173166,129.8707266492,131.4355915069,126.5881079787
ETH,2019-12-24,125.0138243959,128.9104737729,131.6841221571,123.9703664689
ETH,2019-12-25,128.0056504074,125.0129590812,128.3185995413,124.0074715855
ETH,2019-12-26,125.3335415778,128.0088700676,128.1732247557,123.2950005379
ETH,2019-12-27,125.2582992782,125.3333204048,132.0670079983,123.3816559468
ETH,2019-12-28,126.149213913,125.2563447939,126.6638832297,122.1867207586
ETH,2019-12-29,128.0111453111,126.1493765257,129.3741249045,125.7484878254
ETH,2019-12-30,134.7680350143,128.0113804058,137.8062787115,127.2727016731
ETH,2019-12-31,132.0730737137,134.2790970367,136.0115698803,130.0177845802
ETH,2020-01-01,128.7226035036,132.1265273155,133.4051840668,127.846576584
ETH,2020-01-02,129.8873633242,128.7216212353,132.6791742547,128.270383906
ETH,2020-01-03,127.0556008747,129.8863430809,130.6324406641,126.1302468569
ETH,2020-01-04,132.9708331543,127.0556008747,134.6841515877,125.4814193736
ETH,2020-01-05,133.8206207495,132.9703016886,135.5848146327,132.3263510971
ETH,2020-01-06,134.8342522004,133.8167911464,138.1953580425,133.5430080138
ETH,2020-01-07,143.1316009393,135.2739361935,143.5312380421,134.741075174
ETH,2020-01-08,142.133414011,143.1324736319,145.3194577462,138.9961843024
ETH,2020-01-09,140.3393936759,142.1874732484,147.8878585617,137.0702811602
ETH,2020-01-10,137.4949989813,140.5102540496,141.3850517365,135.4280273673
ETH,2020-01-11,142.8347833627,137.4955700047,145.1033112786,135.2747290424
ETH,2020-01-12,143.0715916414,144.8464765369,147.8492529133,142.0189513739
ETH,2020-01-13,145.2809936515,143.0715231225,145.7229897092,141.7851073239
ETH,2020-01-14,143.9369170091,145.3010869285,146.9424926044,142.1317501882
ETH,2020-01-15,163.8546314577,143.5929432203,170.7564251758,143.5882635704
ETH,2020-01-16,166.5383398703,163.8406103648,171.6563009014,158.8671804523
ETH,2020-01-17,163.9372081347,166.3027404324,167.217221392,158.1935887276
ETH,2020-01-18,171.5889767813,163.937012032,174.077917304,161.993060011
ETH,2020-01-19,176.7004339689,171.5958831713,179.1611162983,164.9857579834
ETH,2020-01-20,166.0633101409,176.6578850177,177.8974233599,161.6662374274
ETH,2020-01-21,167.5725368448,166.0631809193,169.2062998749,161.0670262194
ETH,2020-01-22,169.0544916457,167.3736339618,169.9529092157,164.1286409364
ETH,2020-01-23,167.1518344609,169.0544205089,171.1612131665,165.682081616
ETH,2020-01-24,162.6714166963,167.1518145691,167.82455463,158.8187964204
ETH,2020-01-25,162.8065223703,162.3679148834,164.2163653709,155.2544170724
ETH,2020-01-26,160.9178681144,162.8065025247,163.7269775155,157.3198028334
ETH,2020-01-27,166.7218659174,160.9179031781,167.5504987233,159.1773128596
ETH,2020-01-28,169.8001125623,166.722803283,171.7815362964,164.9161588519
ETH,2020-01-29,173.5481484134,169.8014550205,174.2348638152,169.5018639747
ETH,2020-01-30,175.4603220555,173.5175971105,178.2467886942,173.0267158889
ETH,2020-01-31,186.2620413732,173.5603847394,186.3123395629,170.5479945252
ETH,2020-02-01,181.7284342096,186.3285604061,186.6111016251,175.0291984558
ETH,2020-02-02,182.7739888825,181.7283382141,184.0332784934,179.0145943471
ETH,2020-02-03,189.3125531442,183.4823208273,193.2911003528,178.9859951724
ETH,2020-02-04,189.2575928573,189.3134156538,195.0897200057,186.5603487449
ETH,2020-02-05,188.6750821693,189.6130188487,191.3409660497,184.3270487816
ETH,2020-02-06,204.5305348023,188.6684408803,207.4707775555,187.6323374327
ETH,2020-02-07,211.2924866236,203.5375203255,216.13139851,201.0790494251
ETH,2020-02-08,221.8331393853,211.2919392725,224.4646952586,210.8638616787
ETH,2020-02-09,224.0294271926,221.8323626041,227.6191841955,213.2555275609
ETH,2020-02-10,228.0443089591,223.318134481,230.8103671753,223.1313498232
ETH,2020-02-11,223.3196378015,228.0450893991,229.5480392672,216.4743144543
ETH,2020-02-12,237.8783454792,222.9542937233,239.6841923403,218.1670883963
ETH,2020-02-13,268.3962677099,237.886199322,275.4723672202,236.4062898677
ETH,2020-02-14,266.251814938,268.3807600766,277.9827304635,255.740906833
ETH,2020-02-15,284.0004908975,268.580604928,285.4471774351,260.3258231085
ETH,2020-02-16,267.3531862573,283.9993077954,289.0017948137,261.3504166183
ETH,2020-02-17,255.3551842166,267.3499373926,273.9227613962,234.4556604486
ETH,2020-02-18,261.1372306808,259.3453376205,263.2025109357,242.5995295198
ETH,2020-02-19,281.3812072446,261.1376117575,286.3718583351,259.5321879605
ETH,2020-02-20,265.1448245328,281.4042932001,286.7519742209,251.6772124517
ETH,2020-02-21,259.714134462,258.8474449136,264.2184464238,246.1780144603
ETH,2020-02-22,263.9493850062,259.7110003601,268.6092345691,254.0968941632
ETH,2020-02-23,262.5732338444,265.6881601415,267.2730735118,256.7366519838
ETH,2020-02-24,272.842806741,262.5691731011,275.3366176225,261.2756992842
ETH,2020-02-25,263.8974852045,272.8473477755,277.7083620019,257.0230483126
ETH,2020-02-26,251.9396762368,263.8960707449,267.0061490175,244.3759790891
ETH,2020-02-27,225.6910701407,251.9397915485,251.9807182041,215.5426205679
ETH,2020-02-28,228.5854083328,223.8823233419,238.428280975,210.1001735426
ETH,2020-02-29,229.7854127591,227.627209955,234.7948751246,214.4878151301
ETH,2020-03-01,223.4992880371,229.7860462083,233.2691991915,221.4456151215
ETH,2020-03-02,218.7777359829,223.4992679279,227.7760850033,212.1268018259
ETH,2020-03-03,230.8129519843,218.776883365,234.185262591,215.8928095208
ETH,2020-03-04,224.6566350887,232.0343098569,232.6650573012,219.9493612118
ETH,2020-03-05,223.5277346882,224.6562558794,229.047914002,220.4809357928
ETH,2020-03-06,229.4143467317,223.5285236349,234.2592546315,223.5260538292
ETH,2020-03-07,240.4900817249,228.9365790491,241.8133380628,227.9712265786
ETH,2020-03-08,240.5548523654,240.5176726164,252.5990377317,236.612071398
ETH,2020-03-09,204.4108196421,240.5743930247,240.652294944,203.5604328281
ETH,2020-03-10,198.977350888,204.4095970244,209.7067017951,189.8228920363
ETH,2020-03-11,203.1258771789,203.1224284151,206.4171339898,195.9137127231
ETH,2020-03-12,194.4277839901,203.127774761,203.1525263169,181.7249688415
ETH,2020-03-13,127.2928961752,194.4190713723,195.6348960324,125.3989109703
ETH,2020-03-14,134.821028807,127.2961436395,142.7696370577,89.1220356489
ETH,2020-03-15,124.9746147264,134.8209002257,138.6602972826,123.5202340222
ETH,2020-03-16,123.7851092569,124.9783658884,140.1188474624,120.3637020825
ETH,2020-03-17,107.8983447851,123.7056713865,125.3449192428,101.1181961754
ETH,2020-03-18,118.3424035726,107.9063584543,120.9954964615,107.5406348059
ETH,2020-03-19,116.6065978423,118.3389189259,119.0685754114,110.7148691528
ETH,2020-03-20,140.8145457143,116.5963986521,143.5123451585,115.9858314049
ETH,2020-03-21,131.7531579935,140.8218464886,153.1439813657,116.6076330798
ETH,2020-03-22,133.0816861128,131.7649583177,137.8092859496,126.0691947833
ETH,2020-03-23,123.2739471992,133.05697586,137.6053555232,122.3096235458
ETH,2020-03-24,133.5701413598,122.4791515059,137.8896111553,119.7426464081
ETH,2020-03-25,140.1136998719,133.5755785677,144.3268148247,133.0782176463
